Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    FOR
    IN
    NODE
    THEN
    YIELD

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 3     instruction -> DEF ID LPAREN RPAREN END
Rule 4     instruction -> lambda_expression
Rule 5     lambda_expression -> LAMBDA LBRACE instructionBody RBRACE
Rule 6     lambda_expression -> ID ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
Rule 7     instruction -> conditional
Rule 8     conditional -> IF condition instructionBody END
Rule 9     conditional -> IF condition instructionBody conditionalElsif END
Rule 10    conditional -> IF condition instructionBody ELSE instructionBody END
Rule 11    conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END
Rule 12    elsif -> ELSIF condition instructionBody
Rule 13    nestedConditional -> conditional
Rule 14    nestedConditional -> conditional nestedConditional
Rule 15    conditionalElsif -> elsif
Rule 16    conditionalElsif -> elsif conditionalElsif
Rule 17    instruction -> whileLoop
Rule 18    whileLoop -> WHILE condition instructionBody END
Rule 19    nestedWhile -> whileLoop
Rule 20    nestedWhile -> whileLoop nestedWhile
Rule 21    assignmentRule -> ID ASSIGNMENT number
Rule 22    assignmentRule -> ID ASSIGNMENT ID
Rule 23    assignmentRule -> ID ASSIGNMENT condition
Rule 24    assignmentRule -> ID ASSIGNMENT TRUE
Rule 25    assignmentRule -> ID ASSIGNMENT FALSE
Rule 26    assignmentRule -> ID ASSIGNMENT creationTDA
Rule 27    assignmentRule -> ID ASSIGNMENT operations
Rule 28    assignmentRule -> ID ASSIGNMENT array
Rule 29    assignmentRule -> ID ASSIGNMENT indexation
Rule 30    assignmentRule -> ID ASSIGNMENT attribute
Rule 31    assignmentRule -> ID ASSIGNMENT input
Rule 32    bodyLine -> assignmentRule
Rule 33    bodyLine -> PRINT printBody
Rule 34    bodyLine -> nestedConditional
Rule 35    bodyLine -> nestedWhile
Rule 36    bodyLine -> functionCall
Rule 37    bodyLine -> arrayConcat
Rule 38    bodyLine -> RETURN arguments
Rule 39    bodyLine -> PUTS printBody
Rule 40    bodyLine -> method
Rule 41    bodyLine -> unariOperator
Rule 42    instructionBody -> bodyLine
Rule 43    instructionBody -> bodyLine instructionBody
Rule 44    printBody -> ID
Rule 45    printBody -> TRUE
Rule 46    printBody -> FALSE
Rule 47    printBody -> dataType
Rule 48    printBody -> condition
Rule 49    printBody -> method
Rule 50    printBody -> functionCall
Rule 51    argument -> ID
Rule 52    argument -> number
Rule 53    argument -> attribute
Rule 54    argument -> indexation
Rule 55    argument -> STRING
Rule 56    arguments -> argument
Rule 57    arguments -> argument COMMA arguments
Rule 58    method -> ID DOT functionCall
Rule 59    input -> GETS DOT CHOMP DOT TO_F
Rule 60    input -> GETS DOT CHOMP DOT TO_I
Rule 61    input -> GETS DOT CHOMP
Rule 62    parameters -> ID
Rule 63    parameters -> ID COMMA parameters
Rule 64    functionCall -> ID LPAREN arguments RPAREN
Rule 65    functionCall -> ID LPAREN RPAREN
Rule 66    blockFunction -> LBRACE instructionBody RBRACE
Rule 67    blockFunction -> DO instructionBody END
Rule 68    creationStack -> STACK DOT NEW
Rule 69    creationStack -> OPENBRACKET CLOSEDBRACKET
Rule 70    creationLinkedList -> LINKEDLIST DOT NEW
Rule 71    creationTDA -> creationStack
Rule 72    creationTDA -> creationLinkedList
Rule 73    creationTDA -> creationHashmap
Rule 74    creationHashmap -> HASH DOT NEW
Rule 75    creationHashmap -> LBRACE pairs RBRACE
Rule 76    creationHashmap -> LBRACE RBRACE
Rule 77    pair -> STRING COLON value
Rule 78    pairs -> pair
Rule 79    pairs -> pair COMMA pairs
Rule 80    value -> ID
Rule 81    value -> STRING
Rule 82    value -> number
Rule 83    value -> LBRACE pairs RBRACE
Rule 84    value -> LBRACE RBRACE
Rule 85    arithmeticOperator -> PLUS
Rule 86    arithmeticOperator -> MINUS
Rule 87    arithmeticOperator -> POWER
Rule 88    arithmeticOperator -> MULTIPLICATION
