Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    FOR
    IN
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 3     instruction -> DEF ID LPAREN RPAREN END
Rule 4     instruction -> conditional
Rule 5     conditional -> IF condition instructionBody END
Rule 6     conditional -> IF condition instructionBody conditionalElsif END
Rule 7     conditional -> IF condition instructionBody ELSE instructionBody END
Rule 8     conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END
Rule 9     elsif -> ELSIF condition instructionBody
Rule 10    nestedConditional -> conditional
Rule 11    nestedConditional -> conditional nestedConditional
Rule 12    conditionalElsif -> elsif
Rule 13    conditionalElsif -> elsif conditionalElsif
Rule 14    instruction -> whileLoop
Rule 15    whileLoop -> WHILE condition instructionBody END
Rule 16    nestedWhile -> whileLoop
Rule 17    nestedWhile -> whileLoop nestedWhile
Rule 18    assignmentRule -> ID ASSIGNMENT number
Rule 19    assignmentRule -> ID ASSIGNMENT ID
Rule 20    assignmentRule -> ID ASSIGNMENT condition
Rule 21    assignmentRule -> ID ASSIGNMENT TRUE
Rule 22    assignmentRule -> ID ASSIGNMENT FALSE
Rule 23    assignmentRule -> ID ASSIGNMENT creationTDA
Rule 24    assignmentRule -> ID ASSIGNMENT operations
Rule 25    assignmentRule -> ID ASSIGNMENT array
Rule 26    assignmentRule -> ID ASSIGNMENT indexation
Rule 27    assignmentRule -> ID ASSIGNMENT attribute
Rule 28    assignmentRule -> ID ASSIGNMENT input
Rule 29    bodyLine -> assignmentRule
Rule 30    bodyLine -> PRINT printBody
Rule 31    bodyLine -> nestedConditional
Rule 32    bodyLine -> nestedWhile
Rule 33    bodyLine -> functionCall
Rule 34    bodyLine -> arrayConcat
Rule 35    bodyLine -> RETURN arguments
Rule 36    bodyLine -> PUTS printBody
Rule 37    bodyLine -> method
Rule 38    bodyLine -> unariOperator
Rule 39    instructionBody -> bodyLine
Rule 40    instructionBody -> bodyLine instructionBody
Rule 41    printBody -> ID
Rule 42    printBody -> TRUE
Rule 43    printBody -> FALSE
Rule 44    printBody -> dataType
Rule 45    printBody -> condition
Rule 46    printBody -> method
Rule 47    printBody -> functionCall
Rule 48    argument -> ID
Rule 49    argument -> number
Rule 50    argument -> attribute
Rule 51    argument -> indexation
Rule 52    argument -> STRING
Rule 53    arguments -> argument
Rule 54    arguments -> argument COMMA arguments
Rule 55    method -> ID DOT functionCall
Rule 56    input -> GETS DOT CHOMP DOT TO_F
Rule 57    input -> GETS DOT CHOMP DOT TO_I
Rule 58    input -> GETS DOT CHOMP
Rule 59    parameters -> ID
Rule 60    parameters -> ID COMMA parameters
Rule 61    functionCall -> ID LPAREN arguments RPAREN
Rule 62    functionCall -> ID LPAREN RPAREN
Rule 63    creationStack -> STACK DOT NEW
Rule 64    creationStack -> OPENBRACKET CLOSEDBRACKET
Rule 65    creationLinkedList -> LINKEDLIST DOT NEW
Rule 66    creationTDA -> creationStack
Rule 67    creationTDA -> creationLinkedList
Rule 68    creationTDA -> creationHashmap
Rule 69    creationHashmap -> HASH DOT NEW
Rule 70    creationHashmap -> LBRACE pairs RBRACE
Rule 71    creationHashmap -> LBRACE RBRACE
Rule 72    pair -> STRING COLON value
Rule 73    pairs -> pair
Rule 74    pairs -> pair COMMA pairs
Rule 75    value -> ID
Rule 76    value -> STRING
Rule 77    value -> number
Rule 78    value -> LBRACE pairs RBRACE
Rule 79    value -> LBRACE RBRACE
Rule 80    arithmeticOperator -> PLUS
Rule 81    arithmeticOperator -> MINUS
Rule 82    arithmeticOperator -> POWER
Rule 83    arithmeticOperator -> MULTIPLICATION
Rule 84    arithmeticOperator -> DIVISION
Rule 85    attribute -> ID DOT ID
Rule 86    operationValue -> ID
Rule 87    operationValue -> number
Rule 88    operationValue -> attribute
Rule 89    operationValue -> indexation
Rule 90    operation -> operationValue arithmeticOperator operationValue
