Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    NODE
    THEN
    YIELD

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 3     instruction -> DEF ID LPAREN RPAREN END
Rule 4     instruction -> lambda_expression
Rule 5     lambda_expression -> LAMBDA LBRACE instructionBody RBRACE
Rule 6     lambda_expression -> ID ASSIGNMENT LAMBDA LBRACE instructionBody RBRACE
Rule 7     instruction -> conditional
Rule 8     conditional -> IF condition instructionBody END
Rule 9     conditional -> IF condition instructionBody conditionalElsif END
Rule 10    conditional -> IF condition instructionBody ELSE instructionBody END
Rule 11    conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END
Rule 12    elsif -> ELSIF condition instructionBody
Rule 13    conditionalElsif -> elsif
Rule 14    conditionalElsif -> elsif conditionalElsif
Rule 15    instruction -> whileLoop
Rule 16    whileLoop -> WHILE condition instructionBody END
Rule 17    instruction -> forLoop
Rule 18    forLoop -> FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END
Rule 19    assignmentRule -> ID ASSIGNMENT number
Rule 20    assignmentRule -> ID ASSIGNMENT ID
Rule 21    assignmentRule -> ID ASSIGNMENT condition
Rule 22    assignmentRule -> ID ASSIGNMENT TRUE
Rule 23    assignmentRule -> ID ASSIGNMENT FALSE
Rule 24    assignmentRule -> ID ASSIGNMENT creationTDA
Rule 25    assignmentRule -> ID ASSIGNMENT operations
Rule 26    assignmentRule -> ID ASSIGNMENT array
Rule 27    assignmentRule -> ID ASSIGNMENT indexation
Rule 28    assignmentRule -> ID ASSIGNMENT attribute
Rule 29    assignmentRule -> ID ASSIGNMENT input
Rule 30    bodyLine -> assignmentRule
Rule 31    bodyLine -> PRINT printBody
Rule 32    bodyLine -> conditional
Rule 33    bodyLine -> whileLoop
Rule 34    bodyLine -> functionCall
Rule 35    bodyLine -> arrayConcat
Rule 36    bodyLine -> RETURN arguments
Rule 37    bodyLine -> PUTS printBody
Rule 38    bodyLine -> method
Rule 39    bodyLine -> unariOperator
Rule 40    bodyLine -> forLoop
Rule 41    instructionBody -> bodyLine
Rule 42    instructionBody -> bodyLine instructionBody
Rule 43    printBody -> ID
Rule 44    printBody -> TRUE
Rule 45    printBody -> FALSE
Rule 46    printBody -> dataType
Rule 47    printBody -> condition
Rule 48    printBody -> method
Rule 49    printBody -> functionCall
Rule 50    argument -> ID
Rule 51    argument -> number
Rule 52    argument -> attribute
Rule 53    argument -> indexation
Rule 54    argument -> STRING
Rule 55    arguments -> argument
Rule 56    arguments -> argument COMMA arguments
Rule 57    method -> ID DOT functionCall
Rule 58    input -> GETS DOT CHOMP DOT TO_F
Rule 59    input -> GETS DOT CHOMP DOT TO_I
Rule 60    input -> GETS DOT CHOMP
Rule 61    parameters -> ID
Rule 62    parameters -> ID COMMA parameters
Rule 63    functionCall -> ID LPAREN arguments RPAREN
Rule 64    functionCall -> ID LPAREN RPAREN
Rule 65    blockFunction -> LBRACE instructionBody RBRACE
Rule 66    blockFunction -> DO instructionBody END
Rule 67    creationStack -> STACK DOT NEW
Rule 68    creationStack -> OPENBRACKET CLOSEDBRACKET
Rule 69    creationLinkedList -> LINKEDLIST DOT NEW
Rule 70    creationTDA -> creationStack
Rule 71    creationTDA -> creationLinkedList
Rule 72    creationTDA -> creationHashmap
Rule 73    creationHashmap -> HASH DOT NEW
Rule 74    creationHashmap -> LBRACE pairs RBRACE
Rule 75    creationHashmap -> LBRACE RBRACE
Rule 76    pair -> STRING COLON value
Rule 77    pairs -> pair
Rule 78    pairs -> pair COMMA pairs
Rule 79    value -> ID
Rule 80    value -> STRING
Rule 81    value -> number
Rule 82    value -> LBRACE pairs RBRACE
Rule 83    value -> LBRACE RBRACE
Rule 84    arithmeticOperator -> PLUS
Rule 85    arithmeticOperator -> MINUS
Rule 86    arithmeticOperator -> POWER
Rule 87    arithmeticOperator -> MULTIPLICATION
