Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 3     instruction -> DEF ID LPAREN RPAREN END
Rule 4     instruction -> conditional
Rule 5     conditional -> IF condition instructionBody END
Rule 6     conditional -> IF condition instructionBody conditionalElsif END
Rule 7     conditional -> IF condition instructionBody ELSE instructionBody END
Rule 8     conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END
Rule 9     elsif -> ELSIF condition instructionBody
Rule 10    nestedConditional -> conditional
Rule 11    nestedConditional -> conditional nestedConditional
Rule 12    conditionalElsif -> elsif
Rule 13    conditionalElsif -> elsif conditionalElsif
Rule 14    instruction -> whileLoop
Rule 15    whileLoop -> WHILE condition instructionBody END
Rule 16    nestedWhile -> whileLoop
Rule 17    nestedWhile -> whileLoop nestedWhile
Rule 18    assignmentRule -> ID ASSIGNMENT number
Rule 19    assignmentRule -> ID ASSIGNMENT ID
Rule 20    assignmentRule -> ID ASSIGNMENT condition
Rule 21    assignmentRule -> ID ASSIGNMENT TRUE
Rule 22    assignmentRule -> ID ASSIGNMENT FALSE
Rule 23    assignmentRule -> ID ASSIGNMENT creationTDA
Rule 24    bodyLine -> assignmentRule
Rule 25    bodyLine -> PRINT printBody
Rule 26    bodyLine -> nestedConditional
Rule 27    bodyLine -> nestedWhile
Rule 28    bodyLine -> funcionCall
Rule 29    instructionBody -> bodyLine
Rule 30    instructionBody -> bodyLine instructionBody
Rule 31    printBody -> ID
Rule 32    printBody -> TRUE
Rule 33    printBody -> FALSE
Rule 34    printBody -> dataType
Rule 35    printBody -> condition
Rule 36    parameters -> ID
Rule 37    parameters -> ID COMMA parameters
Rule 38    funcionCall -> ID LPAREN parameters RPAREN
Rule 39    creationStack -> STACK DOT NEW
Rule 40    creationNode -> NODE DOT NEW LPAREN RPAREN
Rule 41    creationNode -> NODE DOT NEW LPAREN ID RPAREN
Rule 42    creationLinkedList -> LINKEDLIST DOT NEW
Rule 43    creationTDA -> creationStack
Rule 44    creationTDA -> creationLinkedList
Rule 45    creationTDA -> creationHashmap
Rule 46    creationHashmap -> HASH DOT NEW
Rule 47    creationHashmap -> LBRACE pairs RBRACE
Rule 48    creationHashmap -> LBRACE RBRACE
Rule 49    pair -> STRING COLON value
Rule 50    pairs -> pair
Rule 51    pairs -> pair COMMA pairs
Rule 52    value -> ID
Rule 53    value -> STRING
Rule 54    value -> number
Rule 55    value -> LBRACE pairs RBRACE
Rule 56    arithmeticOperator -> PLUS
Rule 57    arithmeticOperator -> MINUS
Rule 58    arithmeticOperator -> POWER
Rule 59    arithmeticOperator -> MULTIPLICATION
Rule 60    arithmeticOperator -> DIVISION
Rule 61    operations -> number arithmeticOperator number
Rule 62    conditionValue -> ID
Rule 63    conditionValue -> number
Rule 64    condition -> conditionValue comparator conditionValue
Rule 65    comparator -> GREATERTHAN
Rule 66    comparator -> LESSTHAN
Rule 67    comparator -> EQUALS
Rule 68    comparator -> GREATEROREQUALS
Rule 69    comparator -> LESSOREQUALS
Rule 70    number -> FLOAT
Rule 71    number -> INTEGER
Rule 72    dataType -> STRING
Rule 73    dataType -> number

Terminals, with rules where they appear

AND                  : 
ASSIGNDECREMENT      : 
ASSIGNINCREMENT      : 
ASSIGNMENT           : 18 19 20 21 22 23
BREAK                : 
CASE                 : 
CHOMP                : 
CLASS                : 
CLOSEDBRACKET        : 
COLON                : 49
COMMA                : 37 51
DEF                  : 2 3
DIVISION             : 60
DOT                  : 39 40 41 42 46
ELSE                 : 7 8
ELSIF                : 9
END                  : 2 3 5 6 7 8 15
EQUALS               : 67
FALSE                : 22 33
FLOAT                : 70
FOR                  : 
GETS                 : 
GREATEROREQUALS      : 68
GREATERTHAN          : 65
