Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    DOT
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> instructionBody
Rule 2     instruction -> DEF ID LPAREN parameters RPAREN instructionBody END
Rule 3     instruction -> DEF ID LPAREN RPAREN END
Rule 4     instruction -> IF condition instructionBody END
Rule 5     instruction -> IF condition instructionBody conditionalElsif END
Rule 6     instruction -> IF condition instructionBody ELSE instructionBody END
Rule 7     instruction -> IF condition instructionBody conditionalElsif ELSE instructionBody END
Rule 8     elsif -> ELSIF instructionBody
Rule 9     conditionalElsif -> elsif
Rule 10    conditionalElsif -> elsif conditionalElsif
Rule 11    nesteElsif -> instructionConditional
Rule 12    instruction -> WHILE condition instructionBody END
Rule 13    bodyLine -> ID ASSIGNMENT number
Rule 14    bodyLine -> ID ASSIGNMENT STRING
Rule 15    bodyLine -> PRINT printBody
Rule 16    instructionBody -> bodyLine
Rule 17    instructionBody -> bodyLine instructionBody
Rule 18    printBody -> ID
Rule 19    printBody -> TRUE
Rule 20    printBody -> FALSE
Rule 21    printBody -> dataType
Rule 22    printBody -> condition
Rule 23    parameters -> ID
Rule 24    parameters -> ID COMMA ID
Rule 25    arithmaticOperator -> PLUS
Rule 26    arithmaticOperator -> MINUS
Rule 27    arithmaticOperator -> POWER
Rule 28    arithmaticOperator -> MULTIPLICATION
Rule 29    arithmaticOperator -> DIVISION
Rule 30    operations -> dataType arithmaticOperator dataType
Rule 31    condition -> number comparator number
Rule 32    comparator -> GREATERTHAN
Rule 33    comparator -> LESSTHAN
Rule 34    comparator -> EQUALS
Rule 35    comparator -> GREATEROREQUALS
Rule 36    comparator -> LESSOREQUALS
Rule 37    number -> FLOAT
Rule 38    number -> INTEGER
Rule 39    dataType -> STRING
Rule 40    dataType -> number

Terminals, with rules where they appear

AND                  : 
ASSIGNDECREMENT      : 
ASSIGNINCREMENT      : 
ASSIGNMENT           : 13 14
BREAK                : 
CASE                 : 
CHOMP                : 
CLASS                : 
CLOSEDBRACKET        : 
COMMA                : 24
DEF                  : 2 3
DIVISION             : 29
DOT                  : 
ELSE                 : 6 7
ELSIF                : 8
END                  : 2 3 4 5 6 7 12
EQUALS               : 34
FALSE                : 20
FLOAT                : 37
FOR                  : 
GETS                 : 
GREATEROREQUALS      : 35
GREATERTHAN          : 32
ID                   : 2 3 13 14 18 23 24 24
IF                   : 4 5 6 7
IN                   : 
INTEGER              : 38
LESSOREQUALS         : 36
LESSTHAN             : 33
LPAREN               : 2 3
MINUS                : 26
MULTIPLICATION       : 28
OPENBRACKET          : 
PLUS                 : 25
POWER                : 27
PRINT                : 15
PUTS                 : 
RPAREN               : 2 3
STRING               : 14 39
THEN                 : 
TO_F                 : 
TO_I                 : 
TRUE                 : 19
WHILE                : 12
error                : 

Nonterminals, with rules where they appear

arithmaticOperator   : 30
bodyLine             : 16 17
comparator           : 31
condition            : 4 5 6 7 12 22
conditionalElsif     : 5 7 10
dataType             : 21 30 30
elsif                : 9 10
instruction          : 0
instructionBody      : 1 2 4 5 6 6 7 7 8 12 17
instructionConditional : 11
nesteElsif           : 
number               : 13 31 31 40
operations           : 
parameters           : 2
printBody            : 15

